"file","lineID","line"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",62,"                    if (modelService.windows[i].title === windowTitle) {"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",63,"                        modelService.windows[i].active = true;"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",64,"                        modelService.windows[i].minimized = false;"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",65,"                        modelService.windows[i].z = maxZ + 1;"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",66,"                    }"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",67,"                }"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",68,"            };"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",70,"            modelService.dataSources = ["
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",71,"                {""name"": ""FDIC SDI Data"", ""uniqueName"": ""fdicdatasource-0000-0000-0000""},"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",72,"                {""name"": ""Custom Upload 5/5/2015"", ""uniqueName"": ""customupload5/5/2015-0000-0000-0000""}"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",73,"            ];"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",74,"            return modelService;"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",75,"        }])"
"./DataDoodler/public/app_1.5.1/data/modelService/modelService.js",76,"}());"
"./DataDoodler/public/app_1.5.1/dataDoodler.module.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/dataDoodler.module.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/dataDoodler.module.js",3,"    angular.module('dataDoodler.module', ['data.module','layout.module'])"
"./DataDoodler/public/app_1.5.1/dataDoodler.module.js",4,"}());"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",3,"    angular.module('dataDoodler.module')"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",4,"        .directive('datasetInfo',function(glossaryService){"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",5,"            return {"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",6,"                restrict:'E',"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",7,"                templateUrl:'app_1.5.1/glossary/datasetInfo/datasetInfo.template.html'"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",8,"            }"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",9,"        })"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js",10,"}());"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",1,"<span class=""dataset-info-container form-group"">"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",3,"    <p>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",4,"        <span class=""dataset-info-label"">Dataset Name:</span>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",5,"        <span class=""dataset-info-value"" ng-bind=""vm.selectedDataset.name""></span>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",6,"    </p>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",8,"    <p>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",9,"        <span class=""dataset-info-label"">Description:</span>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",10,"        <span class=""dataset-info-value"" ng-bind=""vm.selectedDataset.description""></span>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",11,"    </p>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",13,"    <input type=""button"" value=""Remove"""
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",14,"           ng-click=""vm.removeDataset(vm.selectedDataset.name)"">"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",15,"    </input>"
"./DataDoodler/public/app_1.5.1/glossary/datasetInfo/datasetInfo.template.html",17,"</span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",3,"    angular.module('dataDoodler.module')"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",4,"        .directive('datasourcesPanel', function (modelService, glossaryService) {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",5,"            return {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",6,"                restrict: 'E',"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",7,"                scope: {},"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",8,"                templateUrl: 'app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html',"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",9,"                controller: function () {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",10,"                    var vm = this;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",11,"                    vm.test = ""this is my test"";"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",12,"                    vm.modelService1 = modelService;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",13,"                    vm.showDatasetInfoVisible = false;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",14,"                    vm.newDatasetVisible=false;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",15,"                    vm.selectedDataset = {};"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",16,"                    vm.showDatasetInfo = function (dsName) {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",18,"                        if (!vm.showDatasetInfoVisible) {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",19,"                            vm.showDatasetInfoVisible = true;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",20,"                            vm.selectedDataset = glossaryService.getDatasetInfo(dsName);"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",21,"                            return;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",22,"                        }"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",23,"                        if (dsName === vm.selectedDataset.name && vm.showDatasetInfoVisible) {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",24,"                            vm.showDatasetInfoVisible = false;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",25,"                        }"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",26,"                        else {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",27,"                            vm.selectedDataset = glossaryService.getDatasetInfo(dsName)"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",28,"                        }"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",29,"                    }"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",31,"                    vm.removeDataset = function (dsName) {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",32,"                        confirm('Are you sure you want to remove ' + dsName + 'from this doodle?')"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",33,"                    }"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",34,"                },"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",35,"                controllerAs: 'vm',"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",36,"                bindToController: true,"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",37,"                link: function (scp, el, attrs) {"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",38,"                    scp.modelService = modelService;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",39,"                    scp.glossaryService = glossaryService;"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",40,"                }"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",42,"            }"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",43,"        })"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js",44,"}());"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",1,"<span class=""data-sources-panel"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",3,"<div class=""glossary-directive-datasources-container"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",4,"    <span>Datasets included in this doodle:</span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",6,"    <span ng-repeat=""ds in vm.modelService1.dataSources"""
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",7,"          class=""data-sources-panel-datasource-name"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",8,"        <span ng-bind=""ds.name""></span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",9,"        <span class=""data-sources-panel-datasource-info-icon glyphicon glyphicon-info-sign"""
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",10,"              ng-click=""vm.showDatasetInfo(ds.name)""></span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",11,"    </span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",13,"    <span ng-click=""vm.newDatasetVisible=!vm.newDatasetVisible"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",14,"        <span>Add New Dataset</span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",15,"        <span class=""glyphicon glyphicon-plus""></span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",16,"    </span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",18,"    <div ng-show=""vm.newDatasetVisible"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",19,"        <new-dataset>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",20,"</div>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",22,"    <div ng-show=""vm.showDatasetInfoVisible"""
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",23,"         class=""data-sources-panel-datasource-info-container"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",24,"        <dataset-info></dataset-info>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",25,"    </div>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",26,"</div>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.template.html",27,"</span>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",1,"<!DOCTYPE html>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",2,"<html>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",3,"<head lang=""en"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",4,"    <meta charset=""UTF-8"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",5,"    <title></title>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",6,"</head>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",7,"<body ng-app=""dataDoodler.module"">"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",9,"<datasources-panel></datasources-panel>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",10,"{{}}"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",11,"<script src=""../../../../../bower_components/angular/angular.js""></script>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",12,"<script src=""../../dataDoodler.module.js""></script>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",13,"<script src=""../../layout/layout.module.js""></script>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",14,"<script src=""../../data/data.module.js""></script>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",15,"<script src=""datasourcesPanel.directive.js""></script>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",17,"</body>"
"./DataDoodler/public/app_1.5.1/glossary/datasourcesPanel/index.html",18,"</html>"
"./DataDoodler/public/app_1.5.1/glossary/glossary.directive.js",1,"(function () {"
"./DataDoodler/public/app_1.5.1/glossary/glossary.directive.js",2,"    'use strict';"
"./DataDoodler/public/app_1.5.1/glossary/glossary.directive.js",3,"    angular.module('dataDoodler.module')"
